name,status,neval_obj_Float16,neval_obj_Float32,neval_obj_Float64,neval_obj_fail_Float16,neval_obj_fail_Float32,neval_obj_fail_Float64,neval_grad_Float16,neval_grad_Float32,neval_grad_Float64,neval_grad_fail_Float16,neval_grad_fail_Float32,neval_grad_fail_Float64
AMPGO02,exception,1,3,15,0,0,0,1,8,10,0,0,0
AMPGO03,exception,0,9,21,0,1,0,1,14,13,0,0,0
AMPGO04,first_order,0,2,6,0,0,0,1,3,6,0,0,0
AMPGO05,exception,0,6,23,0,0,0,4,16,11,0,0,0
AMPGO06,first_order,0,0,1,0,0,0,0,0,1,0,0,0
AMPGO08,exception,0,6,18,0,1,0,1,11,11,0,0,0
AMPGO09,first_order,0,2,5,0,0,0,1,3,5,0,0,0
AMPGO10,first_order,0,0,1,0,0,0,0,0,1,0,0,0
AMPGO11,first_order,0,0,1,0,0,0,0,0,1,0,0,0
AMPGO12,first_order,0,0,1,0,0,0,0,0,1,0,0,0
AMPGO14,first_order,2,3,6,0,0,0,2,3,3,0,0,0
AMPGO15,first_order,3,60,4514,2,0,0,56,4563,7,48,0,0
AMPGO20,first_order,0,0,1,0,0,0,0,0,1,0,0,0
AMPGO21,exception,0,2,12,0,0,0,1,8,7,0,0,0
AMPGO22,exception,1,9,21,0,0,0,6,16,9,0,0,0
BOX3,first_order,4,787,8190,4,130,0,61,5438,499,0,0,0
Dus2_1,first_order,4,5,9,0,0,0,6,7,5,0,0,0
Dus2_3,exception,7,7,6,0,0,0,6,3,6,0,0,0
Dus2_9,exception,0,3,10,0,0,0,1,6,7,0,0,0
Duscube,first_order,1,3,6,0,0,0,2,4,5,0,0,0
NZF1,exception,1,233,6889,1,3,0,61,3399,1845,0,0,0
Shpak1,exception,1,3,15,0,0,0,1,8,10,0,0,0
Shpak2,exception,0,5,14,0,0,0,1,11,8,0,0,0
Shpak3,exception,0,8,7,0,0,0,2,3,6,0,0,0
Shpak4,exception,0,2,9,0,0,0,1,4,7,0,0,0
Shpak5,exception,8,11,6,8,0,0,2,4,4,2,0,0
Shpak6,exception,8,15,10,8,0,0,4,9,6,4,0,0
allinitu,exception,1,6,13,0,0,0,4,9,8,0,0,0
arglina,exception,0,3,5,0,0,0,1,3,4,0,0,0
arglinb,first_order,0,8,7,0,0,0,5,10,6,5,0,0
arglinc,first_order,0,10,8,0,0,0,5,11,7,5,0,0
argtrig,exception,5,27,467,0,0,0,12,286,91,0,0,0
arwhead,exception,0,13,196,0,5,0,1,100,48,0,0,0
bard,exception,18,77,84,18,1,0,3,5,11,2,0,0
bdqrtic,first_order,11,65,3131,7,0,0,32,2479,788,0,0,0
beale,first_order,12,515,605,5,51,0,18,475,347,0,0,0
biggs6,exception,2,3,3,1,1,0,2,2,2,1,0,0
boxbod,exception,5,8,3,3,1,0,7,1,2,0,0,0
brownal,first_order,1,9,13,1,1,0,2,11,11,0,0,0
brownbs,max_iter,0,961,9165,0,58,0,119,7132,2,119,0,0
brownden,exception,0,1385,8283,0,10,0,3,5474,2917,3,0,0
broyden3d,first_order,1,40,47,0,1,0,4,32,31,0,0,0
brybnd,first_order,3,16,14,0,1,0,4,15,13,0,0,0
chainwoo,max_iter,17,1028,9030,11,18,0,50,4920,2522,0,0,0
chnrosnb,max_iter,5,9692,412,0,6,0,224,6246,78,0,0,0
chwirut1,exception,12,126,92,12,3,0,69,125,50,69,0,0
chwirut2,exception,18,125,80,18,2,0,69,122,44,69,0,0
cliff,first_order,14,11,2,0,0,0,22,15,1,13,0,0
clplatea,exception,3,371,1235,3,25,0,88,833,477,0,0,0
clplateb,exception,2,403,1284,2,14,0,102,1098,542,0,0,0
chwirut1,exception,12,126,92,12,3,0,69,125,50,69,0,0
chwirut2,exception,18,125,80,18,2,0,69,122,44,69,0,0
cliff,first_order,14,11,2,0,0,0,22,15,1,13,0,0
clplatea,exception,3,371,1235,3,25,0,88,833,477,0,0,0
clplateb,exception,2,403,1284,2,14,0,102,1098,542,0,0,0
clplatec,max_iter,9,9725,1118,9,518,0,262,7130,148,0,0,0
cosine,exception,1,15,45,0,0,0,5,28,16,0,0,0
cragglvy,first_order,14,109,544,9,4,0,39,414,35,0,0,0
cragglvy2,first_order,15,126,2199,8,6,0,45,1377,242,0,0,0
curly,max_iter,2,237,9794,2,9,0,49,6219,38,0,0,0
curly10,max_iter,2,237,9794,2,9,0,49,6219,38,0,0,0
curly20,max_iter,0,225,9802,0,8,0,53,7193,43,0,0,0
curly30,max_iter,0,308,9733,0,11,0,76,6146,35,0,0,0
dixmaane,first_order,9,115,347,0,0,0,107,347,3,0,0,0
dixmaanf,first_order,8,125,305,0,0,0,119,301,3,0,0,0
dixmaang,first_order,9,125,289,0,0,0,120,285,2,0,0,0
dixmaanh,first_order,9,102,251,0,0,0,90,247,4,0,0,0
dixmaani,max_iter,10,459,9549,0,2,0,241,8508,3,0,0,0
dixmaanj,max_iter,10,92,9906,1,0,0,77,9564,5,0,0,0
dixmaank,max_iter,10,106,9894,1,0,0,66,9579,2,0,0,0
dixmaanl,max_iter,9,118,9882,1,0,0,57,9785,4,0,0,0
dixmaanm,max_iter,9,726,9335,1,7,0,242,6892,2,0,0,0
dixmaann,max_iter,9,193,9813,0,3,0,140,9175,4,0,0,0
dixmaano,max_iter,9,165,9840,0,0,0,102,9541,2,0,0,0
dixmaanp,max_iter,9,134,9870,0,0,0,91,9224,4,0,0,0
dixon3dq,max_iter,11,9971,24,3,0,0,62,9933,23,0,0,0
dqdrtic,first_order,23,1025,229,17,0,0,512,492,136,0,0,0
dqrtic,first_order,8,30,2,3,0,0,23,18,2,9,0,0
eckerle4,max_iter,0,7,9996,0,0,0,0,10,6892,0,0,0
edensch,exception,0,7,53,0,0,0,4,36,20,0,0,0
eg2,exception,0,6,21,0,0,0,4,17,8,0,0,0
engval1,first_order,4,13,49,0,0,0,9,32,16,0,0,0
enso,exception,0,88,354,0,0,0,6,288,190,0,0,0
errinros,max_iter,10,91,9912,1,0,0,49,6944,27,0,0,0
extrosnb,max_iter,46,9912,665,25,300,0,114,6717,39,0,0,0
fletcbv2,max_iter,0,9,9995,0,1,0,0,9678,317,0,0,0
fletcbv3,first_order,1,33,33,1,0,0,25,53,8,25,0,0
fletchcr,max_iter,11,486,9677,2,139,0,28,3213,6217,0,0,0
fminsrf2,max_iter,34,3273,7298,15,62,0,92,6805,20,0,0,0
freuroth,max_iter,2,11,9992,1,0,0,5,6422,4241,0,0,0
gauss1,max_iter,0,14,9988,0,0,0,0,0,6654,0,0,0
gauss2,exception,0,0,2,0,0,0,0,0,1,0,0,0
gauss3,max_iter,0,12,9990,0,0,0,0,0,6453,0,0,0
gaussian,first_order,0,21,157,0,0,0,0,51,129,0,0,0
genhumps,max_iter,7,9967,33,1,1,0,27,7340,10,0,0,0
genrose,max_iter,3,4693,5930,3,96,0,26,4385,3483,0,0,0
genrose_nash,exception,4,4447,3517,4,90,0,26,4631,1019,0,0,0
hahn1,max_iter,0,877,9125,0,0,0,0,141,6856,0,0,0
indef,max_iter,1,5384,5242,1,34,0,10,7295,11,0,0,0
integreq,first_order,0,7,24,0,0,0,1,15,23,0,0,0
jennrichsampson,first_order,1,5,103,0,0,0,4,50,35,0,0,0
kirby2,max_iter,0,19,9983,0,0,0,0,4,6457,0,0,0
kowosb,max_iter,2,693,9363,2,25,0,136,6548,1,136,0,0
lanczos1,max_iter,26,1267,9241,26,484,0,30,6544,2,30,0,0
lanczos2,max_iter,26,1260,9241,26,476,0,30,6558,2,30,0,0
lanczos3,max_iter,28,1266,9262,28,505,0,32,6545,2,32,0,0
liarwhd,first_order,11,1785,759,10,125,0,47,1406,448,0,0,0
meyer3,max_iter,0,5,9997,0,0,0,0,1,7012,0,0,0
mgh09,max_iter,7,4492,7590,7,1431,0,8,6932,2,8,0,0
mgh10,first_order,0,1,5,0,0,0,0,1,5,0,0,0
mgh17,first_order,7,337,343,7,47,0,16,459,48,16,0,0
misra1a,first_order,0,12,9,0,0,0,0,0,8,0,0,0
morebv,max_iter,1,2218,8586,0,801,0,8,9989,9,0,0,0
nasty,exception,0,1,3,0,1,0,0,0,2,0,0,0
ncb20,max_iter,0,546,9526,0,1,0,30,6367,2908,0,0,0
ncb20b,max_iter,0,15,9988,0,0,0,5,4200,3931,0,0,0
nelson,max_iter,5,954,9186,5,69,0,0,4319,2812,0,0,0
noncvxu2,max_iter,10,121,9896,3,11,0,38,8744,19,0,0,0
noncvxun,max_iter,13,135,9884,7,13,0,36,6078,530,0,0,0
nondia,max_iter,2,2923,8671,0,1545,0,2,3016,4603,0,0,0
nondquar,max_iter,9,9100,2396,2,701,0,20,6426,6,0,0,0
osborne1,max_iter,4,187,9837,1,13,0,1,1561,4887,0,0,0
osborne2,max_iter,2,4830,5719,2,196,0,2,7250,2,0,0,0
palmer1c,max_iter,0,4084,6414,0,312,0,3,6817,2,3,0,0
palmer1d,max_iter,0,4007,6344,0,149,0,48,6090,2,45,0,0
palmer2c,max_iter,1,4168,6237,1,257,0,2,7522,2,2,0,0
palmer3c,max_iter,0,2498,8086,0,528,0,1,9281,2,0,0,0
palmer4c,max_iter,0,2352,8342,0,640,0,1,9281,2,0,0,0
palmer5c,first_order,6,20,48,1,0,0,11,38,35,0,0,0
palmer5d,max_iter,3,7648,3788,3,995,0,89,7204,39,0,0,0
palmer6c,max_iter,1,4847,7373,0,1411,0,1,7088,3,0,0,0
palmer7c,max_iter,0,3140,9694,0,2769,0,1,7329,3,0,0,0
palmer8c,max_iter,0,3320,8981,0,2254,0,1,7553,3,0,0,0
penalty1,first_order,14,27,2,2,0,0,32,17,2,16,0,0
penalty2,first_order,0,15,71,0,0,0,15,62,2,15,0,0
powellsg,max_iter,30,9935,60,20,0,0,248,7040,27,0,0,0
power,first_order,9,45,17,9,0,0,21,30,15,2,0,0
quartc,first_order,8,30,2,3,0,0,23,18,2,9,0,0
rat42,max_iter,2,10000,50,2,25,0,0,6819,1,0,0,0
genrose,max_iter,3,2187,7905,1,25,0,41,7359,2579,0,0,0
rozman1,max_iter,0,11,9991,0,0,0,0,0,6008,0,0,0
schmvett,exception,1,26,151,0,0,0,2,101,35,0,0,0
sinquad,max_iter,16,6474,3576,8,39,0,57,6219,2247,0,0,0
sparsine,max_iter,12,9818,176,2,0,0,203,9421,152,0,0,0
sparsqur,first_order,20,19,5,7,0,0,20,6,5,0,0,0
srosenbr,max_iter,6,7548,3074,6,561,0,187,7471,2241,0,0,0
thurber,max_iter,0,366,9680,0,42,0,0,401,5817,0,0,0
tquartic,max_iter,2,9870,132,1,0,0,130,7306,69,0,0,0
tridia,first_order,7,5693,3088,1,837,0,122,4396,1371,0,0,0
vardim,first_order,0,25,2,0,0,0,15,25,2,15,0,0
woods,first_order,15,70,145,4,0,0,32,147,43,0,0,0
